

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:17:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   254     00AA                     	ds	4
   255     00AE                     ?___fldiv:
   256     00AE                     ___fldiv@a:	
   257                           ; 4 bytes @ 0xE
   258                           
   259                           
   260                           ; 4 bytes @ 0xE
   261     00AE                     	ds	4
   262     00B2                     ___fldiv@b:
   263                           
   264                           ; 4 bytes @ 0x12
   265     00B2                     	ds	4
   266     00B6                     ??___fldiv:
   267                           
   268                           ; 1 bytes @ 0x16
   269     00B6                     	ds	5
   270     00BB                     ___fldiv@rem:
   271                           
   272                           ; 4 bytes @ 0x1B
   273     00BB                     	ds	4
   274     00BF                     ___fldiv@sign:
   275                           
   276                           ; 1 bytes @ 0x1F
   277     00BF                     	ds	1
   278     00C0                     ___fldiv@new_exp:
   279                           
   280                           ; 2 bytes @ 0x20
   281     00C0                     	ds	2
   282     00C2                     ___fldiv@grs:
   283                           
   284                           ; 4 bytes @ 0x22
   285     00C2                     	ds	4
   286     00C6                     ___fldiv@bexp:
   287                           
   288                           ; 1 bytes @ 0x26
   289     00C6                     	ds	1
   290     00C7                     ___fldiv@aexp:
   291                           
   292                           ; 1 bytes @ 0x27
   293     00C7                     	ds	1
   294     00C8                     ?___fladd:
   295     00C8                     ___fladd@b:	
   296                           ; 4 bytes @ 0x28
   297                           
   298                           
   299                           ; 4 bytes @ 0x28
   300     00C8                     	ds	4
   301     00CC                     ___fladd@a:
   302                           
   303                           ; 4 bytes @ 0x2C
   304     00CC                     	ds	4
   305     00D0                     ??___fladd:
   306                           
   307                           ; 1 bytes @ 0x30
   308     00D0                     	ds	8
   309     00D8                     ___fladd@signs:
   310                           
   311                           ; 1 bytes @ 0x38
   312     00D8                     	ds	1
   313     00D9                     ___fladd@aexp:
   314                           
   315                           ; 1 bytes @ 0x39
   316     00D9                     	ds	1
   317     00DA                     ___fladd@bexp:
   318                           
   319                           ; 1 bytes @ 0x3A
   320     00DA                     	ds	1
   321     00DB                     ___fladd@grs:
   322                           
   323                           ; 1 bytes @ 0x3B
   324     00DB                     	ds	1
   325     00DC                     ?_calc_dist:
   326                           
   327                           ; 4 bytes @ 0x3C
   328     00DC                     	ds	4
   329     00E0                     ??_calc_dist:
   330                           
   331                           ; 1 bytes @ 0x40
   332     00E0                     	ds	1
   333     00E1                     ?___fltol:
   334     00E1                     ___fltol@f1:	
   335                           ; 4 bytes @ 0x41
   336                           
   337                           
   338                           ; 4 bytes @ 0x41
   339     00E1                     	ds	4
   340     00E5                     ??___fltol:
   341                           
   342                           ; 1 bytes @ 0x45
   343     00E5                     	ds	4
   344     00E9                     ___fltol@sign1:
   345                           
   346                           ; 1 bytes @ 0x49
   347     00E9                     	ds	1
   348     00EA                     ___fltol@exp1:
   349                           
   350                           ; 1 bytes @ 0x4A
   351     00EA                     	ds	1
   352     00EB                     ??_main:
   353                           
   354                           ; 1 bytes @ 0x4B
   355     00EB                     	ds	2
   356                           
   357                           	psect	cstackCOMMON
   358     0070                     __pcstackCOMMON:
   359     0070                     ?_main:
   360     0070                     ?_ISR:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?i1___xxtofl:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     i1___xxtofl@val:	
   367                           ; 4 bytes @ 0x0
   368                           
   369                           
   370                           ; 4 bytes @ 0x0
   371     0070                     	ds	4
   372     0074                     ??i1___xxtofl:
   373                           
   374                           ; 1 bytes @ 0x4
   375     0074                     	ds	4
   376     0078                     i1___xxtofl@sign:
   377                           
   378                           ; 1 bytes @ 0x8
   379     0078                     	ds	1
   380     0079                     i1___xxtofl@exp:
   381                           
   382                           ; 1 bytes @ 0x9
   383     0079                     	ds	1
   384     007A                     i1___xxtofl@arg:
   385                           
   386                           ; 4 bytes @ 0xA
   387     007A                     	ds	4
   388                           
   389                           	psect	cstackBANK0
   390     0020                     __pcstackBANK0:
   391     0020                     ?i1___fldiv:
   392     0020                     i1___fldiv@a:	
   393                           ; 4 bytes @ 0x0
   394                           
   395                           
   396                           ; 4 bytes @ 0x0
   397     0020                     	ds	4
   398     0024                     i1___fldiv@b:
   399                           
   400                           ; 4 bytes @ 0x4
   401     0024                     	ds	4
   402     0028                     ??i1___fldiv:
   403                           
   404                           ; 1 bytes @ 0x8
   405     0028                     	ds	5
   406     002D                     i1___fldiv@rem:
   407                           
   408                           ; 4 bytes @ 0xD
   409     002D                     	ds	4
   410     0031                     i1___fldiv@sign:
   411                           
   412                           ; 1 bytes @ 0x11
   413     0031                     	ds	1
   414     0032                     i1___fldiv@new_exp:
   415                           
   416                           ; 2 bytes @ 0x12
   417     0032                     	ds	2
   418     0034                     i1___fldiv@grs:
   419                           
   420                           ; 4 bytes @ 0x14
   421     0034                     	ds	4
   422     0038                     i1___fldiv@bexp:
   423                           
   424                           ; 1 bytes @ 0x18
   425     0038                     	ds	1
   426     0039                     i1___fldiv@aexp:
   427                           
   428                           ; 1 bytes @ 0x19
   429     0039                     	ds	1
   430     003A                     ?i1___fladd:
   431     003A                     i1___fladd@b:	
   432                           ; 4 bytes @ 0x1A
   433                           
   434                           
   435                           ; 4 bytes @ 0x1A
   436     003A                     	ds	4
   437     003E                     i1___fladd@a:
   438                           
   439                           ; 4 bytes @ 0x1E
   440     003E                     	ds	4
   441     0042                     ??i1___fladd:
   442                           
   443                           ; 1 bytes @ 0x22
   444     0042                     	ds	8
   445     004A                     i1___fladd@signs:
   446                           
   447                           ; 1 bytes @ 0x2A
   448     004A                     	ds	1
   449     004B                     i1___fladd@aexp:
   450                           
   451                           ; 1 bytes @ 0x2B
   452     004B                     	ds	1
   453     004C                     i1___fladd@bexp:
   454                           
   455                           ; 1 bytes @ 0x2C
   456     004C                     	ds	1
   457     004D                     i1___fladd@grs:
   458                           
   459                           ; 1 bytes @ 0x2D
   460     004D                     	ds	1
   461     004E                     ??_ISR:
   462                           
   463                           ; 1 bytes @ 0x2E
   464     004E                     	ds	3
   465                           
   466                           	psect	maintext
   467     0756                     __pmaintext:	
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 35 in file "main.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;  dist            1    4[BANK3 ] unsigned char 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       5       0
   489 ;;      Temps:          0       0       2       0       0
   490 ;;      Totals:         0       0       2       5       0
   491 ;;Total ram usage:        7 bytes
   492 ;; Hardware stack levels required when called: 4
   493 ;; This function calls:
   494 ;;		___fldiv
   495 ;;		___fltol
   496 ;;		_calc_dist
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502     0756                     _main:	
   503                           ;psect for function _main
   504                           
   505     0756                     l2337:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   508                           
   509                           
   510                           ;main.c: 38:     TRISA = 0x00;
   511     0756  1683               	bsf	3,5	;RP0=1, select bank1
   512     0757  1303               	bcf	3,6	;RP1=0, select bank1
   513     0758  0185               	clrf	5	;volatile
   514                           
   515                           ;main.c: 39:     PORTA = 0x00;
   516     0759  1283               	bcf	3,5	;RP0=0, select bank0
   517     075A  1303               	bcf	3,6	;RP1=0, select bank0
   518     075B  0185               	clrf	5	;volatile
   519     075C                     l2339:
   520                           
   521                           ;main.c: 41:     TRISC0 = 0;
   522     075C  1683               	bsf	3,5	;RP0=1, select bank1
   523     075D  1303               	bcf	3,6	;RP1=0, select bank1
   524     075E  1007               	bcf	7,0	;volatile
   525     075F                     l2341:
   526                           
   527                           ;main.c: 42:     TRISC1 = 1;
   528     075F  1487               	bsf	7,1	;volatile
   529     0760                     l2343:
   530                           
   531                           ;main.c: 43:     TMR1IE = 1;
   532     0760  140C               	bsf	12,0	;volatile
   533     0761                     l2345:
   534                           
   535                           ;main.c: 44:     PEIE = 1;
   536     0761  170B               	bsf	11,6	;volatile
   537     0762                     l2347:
   538                           
   539                           ;main.c: 45:     GIE = 1;
   540     0762  178B               	bsf	11,7	;volatile
   541     0763                     l2349:
   542                           
   543                           ;main.c: 47:     TMR1CS = 0;
   544     0763  1283               	bcf	3,5	;RP0=0, select bank0
   545     0764  1303               	bcf	3,6	;RP1=0, select bank0
   546     0765  1090               	bcf	16,1	;volatile
   547     0766                     l2351:
   548                           
   549                           ;main.c: 48:     T1CKPS0 = 0;
   550     0766  1210               	bcf	16,4	;volatile
   551     0767                     l2353:
   552                           
   553                           ;main.c: 49:     T1CKPS1 = 0;
   554     0767  1290               	bcf	16,5	;volatile
   555     0768                     l2355:
   556                           
   557                           ;main.c: 51:     dist = calc_dist() / 5;
   558     0768  120A  158A  24E1  120A  118A  	fcall	_calc_dist
   559     076D  1683               	bsf	3,5	;RP0=1, select bank1
   560     076E  1303               	bcf	3,6	;RP1=0, select bank1
   561     076F  085F               	movf	(?_calc_dist+3)^(0+128),w
   562     0770  1683               	bsf	3,5	;RP0=1, select bank3
   563     0771  1703               	bsf	3,6	;RP1=1, select bank3
   564     0772  0093               	movwf	(_main$662+3)^(0+384)
   565     0773  1683               	bsf	3,5	;RP0=1, select bank1
   566     0774  1303               	bcf	3,6	;RP1=0, select bank1
   567     0775  085E               	movf	(?_calc_dist+2)^(0+128),w
   568     0776  1683               	bsf	3,5	;RP0=1, select bank3
   569     0777  1703               	bsf	3,6	;RP1=1, select bank3
   570     0778  0092               	movwf	(_main$662+2)^(0+384)
   571     0779  1683               	bsf	3,5	;RP0=1, select bank1
   572     077A  1303               	bcf	3,6	;RP1=0, select bank1
   573     077B  085D               	movf	(?_calc_dist+1)^(0+128),w
   574     077C  1683               	bsf	3,5	;RP0=1, select bank3
   575     077D  1703               	bsf	3,6	;RP1=1, select bank3
   576     077E  0091               	movwf	(_main$662+1)^(0+384)
   577     077F  1683               	bsf	3,5	;RP0=1, select bank1
   578     0780  1303               	bcf	3,6	;RP1=0, select bank1
   579     0781  085C               	movf	?_calc_dist^(0+128),w
   580     0782  1683               	bsf	3,5	;RP0=1, select bank3
   581     0783  1703               	bsf	3,6	;RP1=1, select bank3
   582     0784  0090               	movwf	_main$662^(0+384)
   583     0785                     l2357:
   584                           
   585                           ;main.c: 51:     dist = calc_dist() / 5;
   586     0785  0813               	movf	(_main$662+3)^(0+384),w
   587     0786  1683               	bsf	3,5	;RP0=1, select bank1
   588     0787  1303               	bcf	3,6	;RP1=0, select bank1
   589     0788  00B5               	movwf	(___fldiv@b+3)^(0+128)
   590     0789  1683               	bsf	3,5	;RP0=1, select bank3
   591     078A  1703               	bsf	3,6	;RP1=1, select bank3
   592     078B  0812               	movf	(_main$662+2)^(0+384),w
   593     078C  1683               	bsf	3,5	;RP0=1, select bank1
   594     078D  1303               	bcf	3,6	;RP1=0, select bank1
   595     078E  00B4               	movwf	(___fldiv@b+2)^(0+128)
   596     078F  1683               	bsf	3,5	;RP0=1, select bank3
   597     0790  1703               	bsf	3,6	;RP1=1, select bank3
   598     0791  0811               	movf	(_main$662+1)^(0+384),w
   599     0792  1683               	bsf	3,5	;RP0=1, select bank1
   600     0793  1303               	bcf	3,6	;RP1=0, select bank1
   601     0794  00B3               	movwf	(___fldiv@b+1)^(0+128)
   602     0795  1683               	bsf	3,5	;RP0=1, select bank3
   603     0796  1703               	bsf	3,6	;RP1=1, select bank3
   604     0797  0810               	movf	_main$662^(0+384),w
   605     0798  1683               	bsf	3,5	;RP0=1, select bank1
   606     0799  1303               	bcf	3,6	;RP1=0, select bank1
   607     079A  00B2               	movwf	___fldiv@b^(0+128)
   608     079B  3040               	movlw	64
   609     079C  00B1               	movwf	(___fldiv@a+3)^(0+128)
   610     079D  30A0               	movlw	160
   611     079E  00B0               	movwf	(___fldiv@a+2)^(0+128)
   612     079F  3000               	movlw	0
   613     07A0  00AF               	movwf	(___fldiv@a+1)^(0+128)
   614     07A1  3000               	movlw	0
   615     07A2  00AE               	movwf	___fldiv@a^(0+128)
   616     07A3  120A  118A  24CD  120A  118A  	fcall	___fldiv
   617     07A8  1683               	bsf	3,5	;RP0=1, select bank1
   618     07A9  1303               	bcf	3,6	;RP1=0, select bank1
   619     07AA  0831               	movf	(?___fldiv+3)^(0+128),w
   620     07AB  00E4               	movwf	(___fltol@f1+3)^(0+128)
   621     07AC  0830               	movf	(?___fldiv+2)^(0+128),w
   622     07AD  00E3               	movwf	(___fltol@f1+2)^(0+128)
   623     07AE  082F               	movf	(?___fldiv+1)^(0+128),w
   624     07AF  00E2               	movwf	(___fltol@f1+1)^(0+128)
   625     07B0  082E               	movf	?___fldiv^(0+128),w
   626     07B1  00E1               	movwf	___fltol@f1^(0+128)
   627     07B2  120A  158A  2469  120A  118A  	fcall	___fltol
   628     07B7  1683               	bsf	3,5	;RP0=1, select bank1
   629     07B8  1303               	bcf	3,6	;RP1=0, select bank1
   630     07B9  0861               	movf	?___fltol^(0+128),w
   631     07BA  1683               	bsf	3,5	;RP0=1, select bank3
   632     07BB  1703               	bsf	3,6	;RP1=1, select bank3
   633     07BC  0094               	movwf	main@dist^(0+384)
   634     07BD                     l2359:
   635                           
   636                           ;main.c: 52:     if(dist == 1) PORTA = 0x0F;
   637     07BD  0314               	decf	main@dist^(0+384),w
   638     07BE  1D03               	btfss	3,2
   639     07BF  2FC1               	goto	u3871
   640     07C0  2FC2               	goto	u3870
   641     07C1                     u3871:
   642     07C1  2FC7               	goto	l2363
   643     07C2                     u3870:
   644     07C2                     l2361:
   645     07C2  300F               	movlw	15
   646     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   647     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   648     07C5  0085               	movwf	5	;volatile
   649     07C6  2FEB               	goto	l2377
   650     07C7                     l2363:
   651     07C7  3002               	movlw	2
   652     07C8  0614               	xorwf	main@dist^(0+384),w
   653     07C9  1D03               	btfss	3,2
   654     07CA  2FCC               	goto	u3881
   655     07CB  2FCD               	goto	u3880
   656     07CC                     u3881:
   657     07CC  2FD2               	goto	l2367
   658     07CD                     u3880:
   659     07CD                     l2365:
   660     07CD  3007               	movlw	7
   661     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   662     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   663     07D0  0085               	movwf	5	;volatile
   664     07D1  2FEB               	goto	l2377
   665     07D2                     l2367:
   666     07D2  3003               	movlw	3
   667     07D3  0614               	xorwf	main@dist^(0+384),w
   668     07D4  1D03               	btfss	3,2
   669     07D5  2FD7               	goto	u3891
   670     07D6  2FD8               	goto	u3890
   671     07D7                     u3891:
   672     07D7  2FDD               	goto	l2371
   673     07D8                     u3890:
   674     07D8                     l2369:
   675     07D8  3003               	movlw	3
   676     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   677     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   678     07DB  0085               	movwf	5	;volatile
   679     07DC  2FEB               	goto	l2377
   680     07DD                     l2371:
   681     07DD  3004               	movlw	4
   682     07DE  0614               	xorwf	main@dist^(0+384),w
   683     07DF  1D03               	btfss	3,2
   684     07E0  2FE2               	goto	u3901
   685     07E1  2FE3               	goto	u3900
   686     07E2                     u3901:
   687     07E2  2FE8               	goto	l2375
   688     07E3                     u3900:
   689     07E3                     l2373:
   690     07E3  3001               	movlw	1
   691     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   692     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   693     07E6  0085               	movwf	5	;volatile
   694     07E7  2FEB               	goto	l2377
   695     07E8                     l2375:
   696     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   697     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   698     07EA  0185               	clrf	5	;volatile
   699     07EB                     l2377:
   700                           
   701                           ;main.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0)));
   702     07EB  3082               	movlw	130
   703     07EC  1683               	bsf	3,5	;RP0=1, select bank1
   704     07ED  1303               	bcf	3,6	;RP1=0, select bank1
   705     07EE  00EC               	movwf	(??_main^(0+128)+1)
   706     07EF  30DD               	movlw	221
   707     07F0  00EB               	movwf	??_main^(0+128)
   708     07F1                     u3927:
   709     07F1  0BEB               	decfsz	??_main^(0+128),f
   710     07F2  2FF1               	goto	u3927
   711     07F3  0BEC               	decfsz	(??_main^(0+128)+1),f
   712     07F4  2FF1               	goto	u3927
   713     07F5  2F68               	goto	l2355
   714     07F6  120A  118A  2810   	ljmp	start
   715     07F9                     __end_of_main:
   716                           
   717                           	psect	text1
   718     0CE1                     __ptext1:	
   719 ;; *************** function _calc_dist *****************
   720 ;; Defined at:
   721 ;;		line 6 in file "main.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  4   60[BANK1 ] float 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   730 ;; Tracked objects:
